Sample	Time	Encoder 1 Pos	Encoder 2 Pos	Control Effort
6683	7.531	3409	3372	491
6684	7.532	3409	3372	491
6685	7.534	3409	3372	491
6686	7.535	3409	3372	491
6687	7.536	3409	3372	491
6688	7.537	3409	3372	491
6689	7.538	3409	3372	491
6690	7.539	3409	3372	491
6691	7.54	3409	3372	491
6692	7.541	3409	3372	491
6693	7.543	3409	3372	491
6694	7.544	3409	3372	491
6695	7.545	3409	3372	491
6696	7.546	3409	3372	491
6697	7.547	3409	3372	491
6698	7.548	3409	3372	491
6699	7.549	3409	3372	491
6700	7.55	3409	3372	491
6701	7.552	3409	3372	491
6702	7.553	3409	3372	491
6703	7.554	3409	3372	491
6704	7.555	3409	3372	491
6705	7.556	3409	3372	491
6706	7.557	3409	3372	491
6707	7.558	3409	3372	491
6708	7.559	3409	3372	491
6709	7.561	3409	3372	491
6710	7.562	3409	3372	491
6711	7.563	3409	3372	491
6712	7.564	3409	3372	491
6713	7.565	3409	3372	491
6714	7.566	3409	3372	491
6715	7.567	3409	3372	491
6716	7.569	3409	3372	491
6717	7.57	3409	3372	491
6718	7.571	3409	3372	491
6719	7.572	3409	3372	491
6720	7.573	3409	3372	491
6721	7.574	3409	3372	491
6722	7.575	3409	3372	491
6723	7.576	3409	3372	491
6724	7.578	3409	3372	491
6725	7.579	3409	3372	491
6726	7.58	3409	3372	491
6727	7.581	3409	3372	491
6728	7.582	3409	3372	491
6729	7.583	3409	3372	491
6730	7.584	3409	3372	491
6731	7.585	3409	3372	491
6732	7.587	3409	3372	491
6733	7.588	3409	3372	491
6734	7.589	3409	3372	491
6735	7.59	3409	3372	491
6736	7.591	3409	3372	491
6737	7.592	3409	3372	491
6738	7.593	3409	3372	491
6739	7.594	3409	3372	491
6740	7.596	3409	3372	491
6741	7.597	3409	3372	491
6742	7.598	3409	3372	491
6743	7.599	3409	3372	491
6744	7.6	3409	3372	491
6745	7.601	3409	3372	491
6746	7.602	3409	3372	491
6747	7.603	3409	3372	491
6748	7.605	3409	3372	491
6749	7.606	3409	3372	491
6750	7.607	3409	3372	491
6751	7.608	3409	3372	491
6752	7.609	3409	3372	491
6753	7.61	3409	3372	491
6754	7.611	3409	3372	491
6755	7.612	3409	3372	491
6756	7.614	3409	3372	491
6757	7.615	3409	3372	491
6758	7.616	3409	3372	491
6759	7.617	3409	3372	491
6760	7.618	3409	3372	491
6761	7.619	3409	3372	491
6762	7.62	3409	3372	491
6763	7.621	3409	3372	491
6764	7.623	3409	3372	491
6765	7.624	3409	3372	491
6766	7.625	3409	3372	491
6767	7.626	3409	3372	491
6768	7.627	3409	3372	491
6769	7.628	3409	3372	491
6770	7.629	3409	3372	491
6771	7.631	3409	3372	491
6772	7.632	3409	3372	491
6773	7.633	3409	3372	491
6774	7.634	3409	3372	491
6775	7.635	3409	3372	491
6776	7.636	3409	3372	491
6777	7.637	3409	3372	491
6778	7.638	3409	3372	491
6779	7.64	3409	3372	491
6780	7.641	3409	3372	491
6781	7.642	3409	3372	491
6782	7.643	3409	3372	491
6783	7.644	3409	3372	491
6784	7.645	3409	3372	491
6785	7.646	3409	3372	491
6786	7.647	3409	3372	491
6787	7.649	3409	3372	491
6788	7.65	3409	3372	491
6789	7.651	3409	3372	491
6790	7.652	3409	3372	491
6791	7.653	3409	3372	491
6792	7.654	3409	3372	491
6793	7.655	3409	3372	491
6794	7.656	3409	3372	491
6795	7.658	3409	3372	491
6796	7.659	3409	3372	491
6797	7.66	3409	3372	491
6798	7.661	3409	3372	491
6799	7.662	3409	3372	491
6800	7.663	3409	3372	491
6801	7.664	3409	3372	491
6802	7.665	3409	3372	491
6803	7.667	3409	3372	491
6804	7.668	3409	3372	491
6805	7.669	3409	3372	491
6806	7.67	3409	3372	491
6807	7.671	3409	3372	491
6808	7.672	3409	3372	491
6809	7.673	3409	3372	491
6810	7.674	3409	3372	491
6811	7.676	3409	3372	491
6812	7.677	3409	3372	491
6813	7.678	3409	3372	491
6814	7.679	3409	3372	491
6815	7.68	3409	3372	491
6816	7.681	3409	3372	491
6817	7.682	3409	3372	491
6818	7.683	3409	3372	491
6819	7.685	3409	3372	491
6820	7.686	3409	3372	491
6821	7.687	3409	3372	491
6822	7.688	3409	3372	491
6823	7.689	3409	3372	491
6824	7.69	3409	3372	491
6825	7.691	3409	3372	491
6826	7.693	3409	3372	491
6827	7.694	3409	3372	491
6828	7.695	3409	3372	491
6829	7.696	3409	3372	491
6830	7.697	3409	3372	491
6831	7.698	3409	3372	491
6832	7.699	3409	3372	491
6833	7.7	3409	3372	491
6834	7.702	3409	3372	491
6835	7.703	3409	3372	491
6836	7.704	3409	3372	491
6837	7.705	3409	3372	491
6838	7.706	3409	3372	491
6839	7.707	3409	3372	491
6840	7.708	3409	3372	491
6841	7.709	3409	3372	491
6842	7.711	3409	3372	491
6843	7.712	3409	3372	491
6844	7.713	3409	3372	491
6845	7.714	3409	3372	491
6846	7.715	3409	3372	491
6847	7.716	3409	3372	491
6848	7.717	3409	3372	491
6849	7.718	3409	3372	491
6850	7.72	3409	3372	491
6851	7.721	3409	3372	491
6852	7.722	3409	3372	491
6853	7.723	3409	3372	491
6854	7.724	3409	3372	491
6855	7.725	3409	3372	491
6856	7.726	3409	3372	491
6857	7.727	3409	3372	491
6858	7.729	3409	3372	491
6859	7.73	3409	3372	491
6860	7.731	3409	3372	491
6861	7.732	3409	3372	491
6862	7.733	3409	3372	491
6863	7.734	3409	3372	491
6864	7.735	3409	3372	491
6865	7.736	3409	3372	491
6866	7.738	3409	3372	491
6867	7.739	3409	3372	491
6868	7.74	3409	3372	491
6869	7.741	3409	3372	491
6870	7.742	3409	3372	491
6871	7.743	3409	3372	491
6872	7.744	3409	3372	491
6873	7.745	3409	3372	491
6874	7.747	3409	3372	491
6875	7.748	3409	3372	491
6876	7.749	3409	3372	491
6877	7.75	3409	3372	491
6878	7.751	3409	3372	491
6879	7.752	3409	3372	491
6880	7.753	3409	3372	491
6881	7.755	3409	3372	491
6882	7.756	3409	3372	491
6883	7.757	3409	3372	491
6884	7.758	3409	3372	491
6885	7.759	3409	3372	491
6886	7.76	3409	3372	491
6887	7.761	3409	3372	491
6888	7.762	3409	3372	491
6889	7.764	3409	3372	491
6890	7.765	3409	3372	491
6891	7.766	3409	3372	491
6892	7.767	3409	3372	491
6893	7.768	3409	3372	491
6894	7.769	3409	3372	491
6895	7.77	3409	3372	491
6896	7.771	3409	3372	491
6897	7.773	3409	3372	491
6898	7.774	3409	3372	491
6899	7.775	3409	3372	491
6900	7.776	3409	3372	491
6901	7.777	3409	3372	491
6902	7.778	3409	3372	491
6903	7.779	3409	3372	491
6904	7.78	3409	3372	491
6905	7.782	3409	3372	491
6906	7.783	3409	3372	491
6907	7.784	3409	3372	491
6908	7.785	3409	3372	491
6909	7.786	3409	3372	491
6910	7.787	3409	3372	491
6911	7.788	3409	3372	491
6912	7.789	3409	3372	491
6913	7.791	3409	3372	491
6914	7.792	3409	3372	491
6915	7.793	3409	3372	491
6916	7.794	3409	3372	491
6917	7.795	3409	3372	491
6918	7.796	3409	3372	491
6919	7.797	3409	3372	491
6920	7.798	3409	3372	491
6921	7.8	3409	3372	491
6922	7.801	3409	3372	491
6923	7.802	3409	3372	491
6924	7.803	3409	3372	491
6925	7.804	3409	3372	491
6926	7.805	3409	3372	491
6927	7.806	3409	3372	491
6928	7.807	3409	3372	491
6929	7.809	3409	3372	491
6930	7.81	3409	3372	491
6931	7.811	3409	3372	491
6932	7.812	3409	3372	491
6933	7.813	3409	3372	491
6934	7.814	3409	3372	491
6935	7.815	3409	3372	491
6936	7.817	3409	3372	491
6937	7.818	3409	3372	491
6938	7.819	3409	3372	491
6939	7.82	3409	3372	491
6940	7.821	3409	3372	491
6941	7.822	3409	3372	491
6942	7.823	3409	3372	491
6943	7.824	3409	3372	491
6944	7.826	3409	3372	491
6945	7.827	3409	3372	491
6946	7.828	3409	3372	491
6947	7.829	3409	3372	491
6948	7.83	3409	3372	491
6949	7.831	3409	3372	491
6950	7.832	3409	3372	491
6951	7.833	3409	3372	491
6952	7.835	3409	3372	491
6953	7.836	3409	3372	491
6954	7.837	3409	3372	491
6955	7.838	3409	3372	491
6956	7.839	3409	3372	491
6957	7.84	3409	3372	491
6958	7.841	3409	3372	491
6959	7.842	3409	3372	491
6960	7.844	3409	3372	491
6961	7.845	3409	3372	491
6962	7.846	3409	3372	491
6963	7.847	3409	3372	491
6964	7.848	3409	3372	491
6965	7.849	3409	3372	491
6966	7.85	3409	3372	491
6967	7.851	3409	3372	491
6968	7.853	3409	3372	491
6969	7.854	3409	3372	491
6970	7.855	3409	3372	491
6971	7.856	3409	3372	491
6972	7.857	3409	3372	491
6973	7.858	3409	3372	491
6974	7.859	3409	3372	491
6975	7.86	3409	3372	491
6976	7.862	3409	3372	491
6977	7.863	3409	3372	491
6978	7.864	3409	3372	491
6979	7.865	3409	3372	491
6980	7.866	3409	3372	491
6981	7.867	3409	3372	491
6982	7.868	3409	3372	491
6983	7.869	3409	3372	491
6984	7.871	3409	3372	491
6985	7.872	3409	3372	491
6986	7.873	3409	3372	491
6987	7.874	3409	3372	491
6988	7.875	3409	3372	491
6989	7.876	3409	3372	491
6990	7.877	3409	3372	491
6991	7.879	3409	3372	491
6992	7.88	3409	3372	491
6993	7.881	3409	3372	491
6994	7.882	3409	3372	491
6995	7.883	3409	3372	491
6996	7.884	3409	3372	491
6997	7.885	3409	3372	491
6998	7.886	3409	3372	491
6999	7.888	3409	3372	491
7000	7.889	3409	3372	491
7001	7.89	3409	3372	491
7002	7.891	3409	3372	491
7003	7.892	3409	3372	491
7004	7.893	3409	3372	491
7005	7.894	3409	3372	491
7006	7.895	3409	3372	491
7007	7.897	3409	3372	491
7008	7.898	3409	3372	491
7009	7.899	3409	3372	491
7010	7.9	3409	3372	491
7011	7.901	3409	3372	491
7012	7.902	3409	3372	491
7013	7.903	3409	3372	491
7014	7.904	3409	3372	491
7015	7.906	3409	3372	491
7016	7.907	3409	3372	491
7017	7.908	3409	3372	491
7018	7.909	3409	3372	491
7019	7.91	3409	3372	491
7020	7.911	3409	3372	491
7021	7.912	3409	3372	491
7022	7.913	3409	3372	491
7023	7.915	3409	3372	491
7024	7.916	3409	3372	491
7025	7.917	3409	3372	491
7026	7.918	3409	3372	491
7027	7.919	3409	3372	491
7028	7.92	3409	3372	491
7029	7.921	3409	3372	491
7030	7.922	3409	3372	491
7031	7.924	3409	3372	491
7032	7.925	3409	3372	491
7033	7.926	3409	3372	491
7034	7.927	3409	3372	491
7035	7.928	3409	3372	491
7036	7.929	3409	3372	491
7037	7.93	3409	3372	491
7038	7.931	3409	3372	491
7039	7.933	3409	3372	491
7040	7.934	3409	3372	491
7041	7.935	3409	3372	491
7042	7.936	3409	3372	491
7043	7.937	3409	3372	491
7044	7.938	3409	3372	491
7045	7.939	3409	3372	491
7046	7.941	3409	3372	491
7047	7.942	3409	3372	491
7048	7.943	3409	3372	491
7049	7.944	3409	3372	491
7050	7.945	3409	3372	491
7051	7.946	3409	3372	491
7052	7.947	3409	3372	491
7053	7.948	3409	3372	491
7054	7.95	3409	3372	491
7055	7.951	3409	3372	491
7056	7.952	3409	3372	491
7057	7.953	3409	3372	491
7058	7.954	3409	3372	491
7059	7.955	3409	3372	491
7060	7.956	3409	3372	491
7061	7.957	3409	3372	491
7062	7.959	3409	3372	491
7063	7.96	3409	3372	491
7064	7.961	3409	3372	491
7065	7.962	3409	3372	491
7066	7.963	3409	3372	491
7067	7.964	3409	3372	491
7068	7.965	3409	3372	491
7069	7.966	3409	3372	491
7070	7.968	3409	3372	491
7071	7.969	3409	3372	491
7072	7.97	3409	3372	491
7073	7.971	3409	3372	491
7074	7.972	3409	3372	491
7075	7.973	3409	3372	491
7076	7.974	3409	3372	491
7077	7.975	3409	3372	491
7078	7.977	3409	3372	491
7079	7.978	3409	3372	491
7080	7.979	3409	3372	491
7081	7.98	3409	3372	491
7082	7.981	3409	3372	491
7083	7.982	3409	3372	491
7084	7.983	3409	3372	491
7085	7.984	3409	3372	491
7086	7.986	3409	3372	491
7087	7.987	3409	3372	491
7088	7.988	3409	3372	491
7089	7.989	3409	3372	491
7090	7.99	3409	3372	491
7091	7.991	3409	3372	491
7092	7.992	3409	3372	491
7093	7.993	3409	3372	491
7094	7.995	3409	3372	491
7095	7.996	3409	3372	491
7096	7.997	3409	3372	491
7097	7.998	3409	3372	491
7098	7.999	3409	3372	491
7099	8	3409	3372	491
7100	8.001	3409	3372	491
7101	8.003	3409	3372	491
7102	8.004	3409	3372	491
7103	8.005	3409	3372	491
7104	8.006	3409	3372	491
7105	8.007	3409	3372	491
7106	8.008	3409	3372	491
7107	8.009	3409	3372	491
7108	8.01	3409	3372	491
7109	8.012	3409	3372	491
7110	8.013	3409	3372	491
7111	8.014	3409	3372	491
7112	8.015	3409	3372	491
7113	8.016	3409	3372	491
7114	8.017	3409	3372	491
7115	8.018	3409	3372	491
7116	8.019	3409	3372	491
7117	8.021	3409	3372	491
7118	8.022	3409	3372	491
7119	8.023	3409	3372	491
7120	8.024	3409	3372	491
7121	8.025	3409	3372	491
7122	8.026	3409	3372	491
7123	8.027	3409	3372	491
7124	8.028	3409	3372	491
7125	8.03	3409	3372	491
7126	8.031	3409	3372	491
7127	8.032	3409	3372	491
7128	8.033	3409	3372	491
7129	8.034	3409	3372	491
7130	8.035	3409	3372	491
7131	8.036	3409	3372	491
7132	8.037	3409	3372	491
7133	8.039	3409	3372	491
7134	8.04	3409	3372	491
7135	8.041	3409	3372	491
7136	8.042	3409	3372	491
7137	8.043	3409	3372	491
7138	8.044	3409	3372	491
7139	8.045	3409	3372	491
7140	8.046	3409	3372	491
7141	8.048	3409	3372	491
7142	8.049	3409	3372	491
7143	8.05	3409	3372	491
7144	8.051	3409	3372	491
7145	8.052	3409	3372	491
7146	8.053	3409	3372	491
7147	8.054	3409	3372	491
7148	8.055	3409	3372	491
7149	8.057	3409	3372	491
7150	8.058	3409	3372	491
7151	8.059	3409	3372	491
7152	8.06	3409	3372	491
7153	8.061	3409	3372	491
7154	8.062	3409	3372	491
7155	8.063	3409	3372	491
7156	8.065	3409	3372	491
7157	8.066	3409	3372	491
7158	8.067	3409	3372	491
7159	8.068	3409	3372	491
7160	8.069	3409	3372	491
7161	8.07	3409	3372	491
7162	8.071	3409	3372	491
7163	8.072	3409	3372	491
7164	8.074	3409	3372	491
7165	8.075	3409	3372	491
7166	8.076	3409	3372	491
7167	8.077	3409	3372	491
7168	8.078	3409	3372	491
7169	8.079	3409	3372	491
7170	8.08	3409	3372	491
7171	8.081	3409	3372	491
7172	8.083	3409	3372	491
7173	8.084	3409	3372	491
7174	8.085	3409	3372	491
7175	8.086	3409	3372	491
7176	8.087	3409	3372	491
7177	8.088	3409	3372	491
7178	8.089	3409	3372	491
7179	8.09	3409	3372	491
7180	8.092	3409	3372	491
7181	8.093	3409	3372	491
7182	8.094	3409	3372	491
7183	8.095	3409	3372	491
7184	8.096	3409	3372	491
7185	8.097	3409	3372	491
7186	8.098	3409	3372	491
7187	8.099	3409	3372	491
7188	8.101	3409	3372	491
7189	8.102	3409	3372	491
7190	8.103	3409	3372	491
7191	8.104	3409	3372	491
7192	8.105	3409	3372	491
7193	8.106	3409	3372	491
7194	8.107	3409	3372	491
7195	8.108	3409	3372	491
7196	8.11	3409	3372	491
7197	8.111	3409	3372	491
7198	8.112	3409	3372	491
7199	8.113	3409	3372	491
7200	8.114	3409	3372	491
7201	8.115	3409	3372	491
7202	8.116	3409	3372	491
7203	8.117	3409	3372	491
7204	8.119	3409	3372	491
7205	8.12	3409	3372	491
7206	8.121	3409	3372	491
7207	8.122	3409	3372	491
7208	8.123	3409	3372	491
7209	8.124	3409	3372	491
7210	8.125	3409	3372	491
7211	8.127	3409	3372	491
7212	8.128	3409	3372	491
7213	8.129	3409	3372	491
7214	8.13	3409	3372	491
7215	8.131	3409	3372	491
7216	8.132	3409	3372	491
7217	8.133	3409	3372	491
7218	8.134	3409	3372	491
7219	8.136	3409	3372	491
7220	8.137	3409	3372	491
7221	8.138	3409	3372	491
7222	8.139	3409	3372	491
7223	8.14	3409	3372	491
7224	8.141	3409	3372	491
7225	8.142	3409	3372	491
7226	8.143	3409	3372	491
7227	8.145	3409	3372	491
7228	8.146	3409	3372	491
7229	8.147	3409	3372	491
7230	8.148	3409	3372	491
7231	8.149	3409	3372	491
7232	8.15	3409	3372	491
7233	8.151	3409	3372	491
7234	8.152	3409	3372	491
7235	8.154	3409	3372	491
7236	8.155	3409	3372	491
7237	8.156	3409	3372	491
7238	8.157	3409	3372	491
7239	8.158	3409	3372	491
7240	8.159	3409	3372	491
7241	8.16	3409	3372	491
7242	8.161	3409	3372	491
7243	8.163	3409	3372	491
7244	8.164	3409	3372	491
7245	8.165	3409	3372	491
7246	8.166	3409	3372	491
7247	8.167	3409	3372	491
7248	8.168	3409	3372	491
7249	8.169	3409	3372	491
7250	8.17	3409	3372	491
7251	8.172	3409	3372	491
7252	8.173	3409	3372	491
7253	8.174	3409	3372	491
7254	8.175	3409	3372	491
7255	8.176	3409	3372	491
7256	8.177	3409	3372	491
7257	8.178	3409	3372	491
7258	8.179	3409	3372	491
7259	8.181	3409	3372	491
7260	8.182	3409	3372	491
7261	8.183	3409	3372	491
7262	8.184	3409	3372	491
7263	8.185	3409	3372	491
7264	8.186	3409	3372	491
7265	8.187	3409	3372	491
7266	8.189	3409	3372	491
7267	8.19	3409	3372	491
7268	8.191	3409	3372	491
7269	8.192	3409	3372	491
7270	8.193	3409	3372	491
7271	8.194	3409	3372	491
7272	8.195	3409	3372	491
7273	8.196	3409	3372	491
7274	8.198	3409	3372	491
7275	8.199	3409	3372	491
7276	8.2	3409	3372	491
7277	8.201	3409	3372	491
7278	8.202	3409	3372	491
7279	8.203	3409	3372	491
7280	8.204	3409	3372	491
7281	8.205	3409	3372	491
7282	8.207	3409	3372	491
7283	8.208	3409	3372	491
7284	8.209	3409	3372	491
7285	8.21	3409	3372	491
7286	8.211	3409	3372	491
7287	8.212	3409	3372	491
7288	8.213	3409	3372	491
7289	8.214	3409	3372	491
7290	8.216	3409	3372	491
7291	8.217	3409	3372	491
7292	8.218	3409	3372	491
7293	8.219	3409	3372	491
7294	8.22	3409	3372	491
7295	8.221	3409	3372	491
7296	8.222	3409	3372	491
7297	8.223	3409	3372	491
7298	8.225	3409	3372	491
7299	8.226	3409	3372	491
7300	8.227	3409	3372	491
7301	8.228	3409	3372	491
7302	8.229	3409	3372	491
7303	8.23	3409	3372	491
7304	8.231	3409	3372	491
7305	8.232	3409	3372	491
7306	8.234	3409	3372	491
7307	8.235	3409	3372	491
7308	8.236	3409	3372	491
7309	8.237	3409	3372	491
7310	8.238	3409	3372	491
7311	8.239	3409	3372	491
7312	8.24	3409	3372	491
7313	8.241	3409	3372	491
7314	8.243	3409	3372	491
7315	8.244	3409	3372	491
7316	8.245	3409	3372	491
7317	8.246	3409	3372	491
7318	8.247	3409	3372	491
7319	8.248	3409	3372	491
7320	8.249	3409	3372	491
7321	8.251	3409	3372	491
7322	8.252	3409	3372	491
7323	8.253	3409	3372	491
7324	8.254	3409	3372	491
7325	8.255	3409	3372	491
7326	8.256	3409	3372	491
7327	8.257	3409	3372	491
7328	8.258	3409	3372	491
7329	8.26	3409	3372	491
7330	8.261	3409	3372	491
7331	8.262	3409	3372	491
7332	8.263	3409	3372	491
7333	8.264	3409	3372	491
7334	8.265	3409	3372	491
7335	8.266	3409	3372	491
7336	8.267	3409	3372	491
7337	8.269	3409	3372	491
7338	8.27	3409	3372	491
7339	8.271	3409	3372	491
7340	8.272	3409	3372	491
7341	8.273	3409	3372	491
7342	8.274	3409	3372	491
7343	8.275	3409	3372	491
7344	8.276	3409	3372	491
7345	8.278	3409	3372	491
7346	8.279	3409	3372	491
7347	8.28	3409	3372	491
7348	8.281	3409	3372	491
7349	8.282	3409	3372	491
7350	8.283	3409	3372	491
7351	8.284	3409	3372	491
7352	8.285	3409	3372	491
7353	8.287	3409	3372	491
7354	8.288	3409	3372	491
7355	8.289	3409	3372	491
7356	8.29	3409	3372	491
7357	8.291	3409	3372	491
7358	8.292	3409	3372	491
7359	8.293	3409	3372	491
7360	8.294	3409	3372	491
7361	8.296	3409	3372	491
7362	8.297	3409	3372	491
7363	8.298	3409	3372	491
7364	8.299	3409	3372	491
7365	8.3	3409	3372	491
7366	8.301	3409	3372	491
7367	8.302	3409	3372	491
7368	8.303	3409	3372	491
7369	8.305	3409	3372	491
7370	8.306	3409	3372	491
7371	8.307	3409	3372	491
7372	8.308	3409	3372	491
7373	8.309	3409	3372	491
7374	8.31	3409	3372	491
7375	8.311	3409	3372	491
7376	8.313	3409	3372	491
7377	8.314	3409	3372	491
7378	8.315	3409	3372	491
7379	8.316	3409	3372	491
7380	8.317	3409	3372	491
7381	8.318	3409	3372	491
7382	8.319	3409	3372	491
7383	8.32	3409	3372	491
7384	8.322	3409	3372	491
7385	8.323	3409	3372	491
7386	8.324	3409	3372	491
7387	8.325	3409	3372	491
7388	8.326	3409	3372	491
7389	8.327	3409	3372	491
7390	8.328	3409	3372	491
7391	8.329	3409	3372	491
7392	8.331	3409	3372	491
7393	8.332	3409	3372	491
7394	8.333	3409	3372	491
7395	8.334	3409	3372	491
7396	8.335	3409	3372	491
7397	8.336	3409	3372	491
7398	8.337	3409	3372	491
7399	8.338	3409	3372	491
7400	8.34	3409	3372	491
7401	8.341	3409	3372	491
7402	8.342	3409	3372	491
7403	8.343	3409	3372	491
7404	8.344	3409	3372	491
7405	8.345	3409	3372	491
7406	8.346	3409	3372	491
7407	8.347	3409	3372	491
7408	8.349	3409	3372	491
7409	8.35	3409	3372	491
7410	8.351	3409	3372	491
7411	8.352	3409	3372	491
7412	8.353	3409	3372	491
7413	8.354	3409	3372	491
7414	8.355	3409	3372	491
7415	8.356	3409	3372	491
7416	8.358	3409	3372	491
7417	8.359	3409	3372	491
7418	8.36	3409	3372	491
7419	8.361	3409	3372	491
7420	8.362	3409	3372	491
7421	8.363	3409	3372	491
7422	8.364	3409	3372	491
7423	8.366	3409	3372	491
7424	8.367	3409	3372	491
7425	8.368	3409	3372	491
7426	8.369	3409	3372	491
7427	8.37	3409	3372	491
7428	8.371	3409	3372	491
7429	8.372	3409	3372	491
7430	8.373	3409	3372	491
7431	8.375	3409	3372	491
7432	8.376	3409	3372	491
7433	8.377	3409	3372	491
7434	8.378	3409	3372	491
7435	8.379	3409	3372	491
7436	8.38	3409	3372	491
7437	8.381	3409	3372	491
7438	8.382	3409	3372	491
7439	8.384	3409	3372	491
7440	8.385	3409	3372	491
7441	8.386	3409	3372	491
7442	8.387	3409	3372	491
7443	8.388	3409	3372	491
7444	8.389	3409	3372	491
7445	8.39	3409	3372	491
7446	8.391	3409	3372	491
7447	8.393	3409	3372	491
7448	8.394	3409	3372	491
7449	8.395	3409	3372	491
7450	8.396	3409	3372	491
7451	8.397	3409	3372	491
7452	8.398	3409	3372	491
7453	8.399	3409	3372	491
7454	8.4	3409	3372	491
7455	8.402	3409	3372	491
7456	8.403	3409	3372	491
7457	8.404	3409	3372	491
7458	8.405	3409	3372	491
7459	8.406	3409	3372	491
7460	8.407	3409	3372	491
7461	8.408	3409	3372	491
7462	8.409	3409	3372	491
7463	8.411	3409	3372	491
7464	8.412	3409	3372	491
7465	8.413	3409	3372	491
7466	8.414	3409	3372	491
7467	8.415	3409	3372	491
7468	8.416	3409	3372	491
7469	8.417	3409	3372	491
7470	8.418	3409	3372	491
7471	8.42	3409	3372	491
7472	8.421	3409	3372	491
7473	8.422	3409	3372	491
7474	8.423	3409	3372	491
7475	8.424	3409	3372	491
7476	8.425	3409	3372	491
7477	8.426	3409	3372	491
7478	8.428	3409	3372	491
7479	8.429	3409	3372	491
7480	8.43	3409	3372	491
7481	8.431	3409	3372	491
7482	8.432	3409	3372	491
7483	8.433	3409	3372	491
7484	8.434	3409	3372	491
7485	8.435	3409	3372	491
7486	8.437	3409	3372	491
7487	8.438	3409	3372	491
7488	8.439	3409	3372	491
7489	8.44	3409	3372	491
7490	8.441	3409	3372	491
7491	8.442	3409	3372	491
7492	8.443	3409	3372	491
7493	8.444	3409	3372	491
7494	8.446	3409	3372	491
7495	8.447	3409	3372	491
7496	8.448	3409	3372	491
7497	8.449	3409	3372	491
7498	8.45	3409	3372	491
7499	8.451	3409	3372	491
7500	8.452	3409	3372	491
7501	8.453	3409	3372	491
7502	8.455	3409	3372	491
7503	8.456	3409	3372	491
7504	8.457	3409	3372	491
7505	8.458	3409	3372	491
7506	8.459	3409	3372	491
7507	8.46	3409	3372	491
7508	8.461	3409	3372	491
7509	8.462	3409	3372	491
7510	8.464	3409	3372	491
7511	8.465	3409	3372	491
7512	8.466	3409	3372	491
7513	8.467	3409	3372	491
7514	8.468	3409	3372	491
7515	8.469	3409	3372	491
7516	8.47	3409	3372	491
7517	8.471	3409	3372	491
7518	8.473	3409	3372	491
7519	8.474	3409	3372	491
7520	8.475	3409	3372	491
7521	8.476	3409	3372	491
7522	8.477	3409	3372	491
7523	8.478	3409	3372	491
7524	8.479	3409	3372	491
7525	8.48	3409	3372	491
7526	8.482	3409	3372	491
7527	8.483	3409	3372	491
7528	8.484	3409	3372	491
7529	8.485	3409	3372	491
7530	8.486	3409	3372	491
7531	8.487	3409	3372	491
7532	8.488	3409	3372	491
7533	8.49	3409	3372	491
7534	8.491	3409	3372	491
7535	8.492	3409	3372	491
7536	8.493	3409	3372	491
7537	8.494	3409	3372	491
7538	8.495	3409	3372	491
7539	8.496	3409	3372	491
7540	8.497	3409	3372	491
7541	8.499	3409	3372	491
7542	8.5	3409	3372	491
7543	8.501	3409	3372	491
7544	8.502	3409	3372	491
7545	8.503	3409	3372	491
7546	8.504	3409	3372	491
7547	8.505	3409	3372	491
7548	8.506	3409	3372	491
7549	8.508	3409	3372	491
7550	8.509	3409	3372	491
7551	8.51	3409	3372	491
7552	8.511	3409	3372	491
7553	8.512	3409	3372	491
7554	8.513	3409	3372	491
7555	8.514	3409	3372	491
7556	8.515	3409	3372	491
7557	8.517	3409	3372	491
7558	8.518	3409	3372	491
7559	8.519	3409	3372	491
